Source,Target
14066,14854
14066,14863
14066,14873
14066,15019
14066,15029
14066,15410
14066,15433
14066,15438
14066,15446
14066,15448
14066,15454
14066,15616
14066,20104
14066,20107
14066,20119
14066,20122
14066,20124
14066,20136
14066,20138
14066,20145
14066,20301
14066,20305
14066,20307
14066,20310
14066,20316
14066,20321
14066,20322
14066,20329
14066,20340
14066,20342
14066,20343
14066,20344
14066,20355
14066,20356
14066,20501
14066,20504
14066,20517
14066,20518
14066,20519
14066,20521
14066,20522
14066,20527
14066,20529
14066,20530
14066,20533
14066,20535
14066,20537
14066,20538
14066,20542
14066,20702
14066,20703
14066,20704
14066,20705
14066,20706
14066,20708
14066,20709
14066,20712
14066,20723
14066,20724
14066,20725
14066,20729
14066,20733
14066,20738
14066,20748
14066,20749
14066,20750
14066,20755
14066,20756
14066,20757
14066,20758
14066,20759
14066,20762
14066,20902
14066,20903
14066,20907
14066,20909
14066,20916
14066,20920
14066,20926
14066,20927
14066,20934
14066,20941
14066,20944
14066,20946
14066,20952
14066,20954
14066,20955
14066,20958
14066,20959
14066,21101
14066,21102
14066,21103
14066,21105
14066,21106
14066,21108
14066,21110
14066,21116
14066,21118
14066,21123
14066,21128
14066,21132
14066,21139
14066,21140
14066,21142
14066,21148
14066,21149
14066,21150
14066,21162
14066,21163
14066,21165
14066,21167
14066,21172
14066,21174
14066,21178
14066,21179
14066,21187
14066,21188
14066,21191
14066,21193
14066,21196
14066,21198
14066,21302
14066,21303
14066,21304
14066,21306
14066,21307
14066,21308
14066,21309
14066,21311
14066,21312
14066,21313
14066,21314
14066,21315
14066,21321
14066,21326
14066,21328
14066,21329
14066,21330
14066,21333
14066,21337
14066,21339
14066,21340
14066,21342
14066,21343
14066,21344
14066,21346
14066,21351
14066,21352
14066,21353
14066,21355
14066,21356
14066,21358
14066,21359
14066,21360
14066,21362
14066,21364
14066,21365
14066,21366
14066,21367
14066,21368
14066,21370
14066,21371
14066,21372
14066,21373
14066,21375
14066,21500
14066,21502
14066,21503
14066,21504
14066,21506
14066,21507
14066,21508
14066,21510
14066,21513
14066,21514
14066,21515
14066,21516
14066,21519
14066,21523
14066,21525
14066,21526
14066,21529
14066,21530
14066,21531
14066,21536
14066,21538
14066,21539
14066,21540
14066,21541
14066,21542
14066,21544
14066,21545
14066,21548
14066,21551
14066,21554
14066,21556
14066,21557
14066,21559
14066,21561
14066,21562
14066,21563
14066,21564
14066,21565
14066,21566
14066,21700
14066,21701
14066,21702
14066,21703
14066,21704
14066,21705
14066,21706
14066,21707
14066,21708
14066,21709
14066,21710
14066,21711
14066,21712
14066,21713
14066,21714
14066,21715
14066,21717
14066,21718
14066,21719
14066,21720
14066,21722
14066,21723
14066,21724
14066,21725
14066,21726
14066,21727
14066,21728
14066,21730
14066,21731
14066,21732
14066,21735
14066,21736
14066,21738
14066,21739
14066,21740
14066,21741
14066,21744
14066,21745
14066,21746
14066,21747
14066,21749
14066,21750
14066,21753
14066,21754
14066,21755
14066,21756
14066,21757
14066,21758
14066,21759
14066,21760
14066,21761
14066,21762
14066,21763
14066,21900
14066,21901
14066,21902
14066,21903
14066,21905
14066,21906
14066,21908
14066,21910
14066,21911
14066,21912
14066,21914
14066,21915
14066,21916
14066,21917
14066,21919
14066,21920
14066,21921
14066,21922
14066,21923
14066,21924
14066,21925
14066,21926
14066,21927
14066,21928
14066,21929
14066,21930
14066,21931
