Source,Target,Weight
CMH,JFK,1
CMH,LGA,1
CVG,DCA,1
CVG,DFW,1
CVG,JFK,1
CVG,ORD,1
CVG,PHL,1
DAY,LGA,1
DCA,DTW,1
DCA,JFK,1
DCA,LGA,1
DCA,MEM,1
DCA,MSP,1
DCA,OMA,1
DEN,JFK,1
DFW,DTW,1
DFW,JFK,1
DFW,LGA,1
DFW,MEM,1
DFW,MSP,1
DFW,SLC,1
DTW,LGA,1
DTW,MIA,1
DTW,ORD,1
DTW,PDX,1
DTW,PHL,1
DTW,PHX,1
DTW,PWM,1
DTW,SAN,1
FLL,JFK,1
FLL,LGA,1
FLL,RDU,1
GSO,LGA,1
HPN,MCO,1
IAD,JFK,1
ILM,LGA,1
IND,JFK,1
JAX,JFK,1
JFK,MIA,1
JFK,ORF,1
JFK,PDX,1
JFK,PIT,1
JFK,ROC,1
JFK,SAV,1
JFK,SLC,1
JFK,SYR,1
LAS,SEA,1
LGA,MCO,1
LGA,MIA,1
LGA,MSY,1
LGA,ORD,1
LGA,ORF,1
LGA,PIT,1
LGA,PWM,1
LGA,RDU,1
LGA,RIC,1
LGA,RSW,1
LGA,SDF,1
LGA,SRQ,1
LGA,STL,1
LGA,TPA,1
LGA,TYS,1
LGB,SLC,1
MCO,RIC,1
MEM,MSY,1
MEM,ORD,1
MIA,MSP,1
MSP,ORD,1
MSP,PHL,1
MSP,PHX,1
MSP,SAN,1
MSP,SFO,1
MSY,SLC,1
ORD,SLC,1
PDX,SLC,1
PHL,RDU,1
PHL,SLC,1
PHX,SLC,1
SAN,SLC,1
SEA,SLC,1
SFO,HNL,1
SLC,CVG,1
CVG,DEN,1
DEN,DFW,1
DEN,DTW,1
DEN,LGA,1
DEN,MEM,1
DEN,MSP,1
DEN,MSY,1
DEN,PHX,1
DEN,SLC,1
AMA,MDW,1
AUS,DEN,1
AUS,SMF,1
