Source,Target
20708,20709
20708,20712
20708,20758
20708,20959
20708,21102
20708,21118
20708,21321
20708,21346
20708,21359
20708,21513
20708,21545
20708,21712
20708,21713
20708,21714
20708,21732
20708,21738
20708,21746
20708,21935
20708,21944
20708,21981
20708,21987
20708,22104
20708,22108
20708,22118
20708,22132
20708,22135
20708,22149
20708,22150
20708,22156
20708,29339
20708,39301
20709,20712
20709,20758
20709,20909
20709,21102
20709,21116
20709,21118
20709,21123
20709,21174
20709,21193
20709,21321
20709,21346
20709,21359
20709,21500
20709,21513
20709,21514
20709,21515
20709,21516
20709,21544
20709,21545
20709,21708
20709,21713
20709,21714
20709,21717
20709,21719
20709,21732
20709,21735
20709,21738
20709,21744
20709,21746
20709,21753
20709,21935
20709,21944
20709,21971
20709,21974
20709,21981
20709,21986
20709,21987
20709,22104
20709,22107
20709,22108
20709,22109
20709,22110
20709,22111
20709,22116
20709,22118
20709,22121
20709,22132
20709,22135
20709,22140
20709,22149
20709,22150
20709,22156
20709,29339
20709,29701
20709,39301
20712,20758
20712,20959
20712,21102
20712,21118
20712,21321
20712,21346
20712,21359
20712,21545
20712,21712
20712,21713
20712,21714
20712,21732
20712,21738
20712,21746
20712,21935
20712,21944
20712,21981
20712,21987
20712,22104
20712,22108
20712,22118
20712,22132
20712,22135
20712,22149
20712,22150
20712,22156
20712,29339
20712,39301
20758,20909
20758,21102
20758,21116
20758,21118
20758,21123
20758,21174
20758,21193
20758,21321
20758,21346
20758,21359
20758,21500
20758,21513
20758,21514
20758,21515
20758,21516
20758,21544
20758,21545
20758,21708
20758,21713
20758,21714
20758,21717
20758,21719
20758,21732
20758,21735
20758,21738
20758,21744
20758,21746
20758,21753
20758,21935
20758,21944
20758,21971
20758,21974
20758,21981
20758,21986
20758,21987
20758,22104
20758,22107
20758,22108
20758,22109
20758,22110
20758,22111
20758,22116
20758,22118
20758,22121
20758,22132
20758,22135
20758,22140
20758,22149
20758,22150
20758,22156
20758,29339
20758,29701
20758,39301
20909,21116
20909,21123
20909,21174
20909,21193
20909,21346
20909,21359
20909,21500
20909,21513
20909,21514
20909,21515
20909,21516
20909,21544
20909,21708
20909,21714
20909,21717
20909,21719
20909,21735
20909,21744
20909,21753
20909,21935
20909,21971
20909,21974
20909,21981
20909,21986
20909,21987
20909,22107
20909,22108
20909,22109
20909,22110
20909,22111
20909,22116
20909,22118
20909,22121
20909,22132
20909,22140
20909,22150
20909,29701
20959,21102
20959,21118
20959,21321
20959,21545
20959,21712
20959,21713
20959,21732
20959,21738
20959,21746
20959,21944
20959,22104
20959,22118
20959,22135
20959,22149
20959,22150
20959,22156
20959,29339
20959,39301
21102,21118
21102,21321
21102,21346
21102,21359
21102,21513
21102,21545
21102,21712
21102,21713
21102,21714
21102,21732
21102,21738
21102,21746
21102,21935
21102,21944
21102,21981
21102,21987
21102,22104
21102,22108
21102,22118
21102,22132
21102,22135
21102,22149
21102,22150
21102,22156
21102,29339
21102,29701
21102,39301
21116,21123
21116,21174
21116,21193
21116,21346
21116,21359
21116,21500
21116,21513
21116,21514
21116,21515
21116,21516
21116,21544
21116,21708
21116,21714
21116,21717
21116,21719
21116,21735
21116,21744
21116,21753
21116,21935
21116,21971
21116,21974
21116,21981
21116,21986
21116,21987
21116,22107
21116,22108
21116,22109
21116,22110
21116,22111
21116,22116
21116,22118
21116,22121
21116,22132
21116,22140
21116,22150
21116,29701
21118,21321
21118,21346
21118,21359
21118,21513
21118,21545
21118,21712
21118,21713
21118,21714
21118,21732
21118,21738
21118,21746
21118,21935
21118,21944
21118,21981
21118,21987
21118,22104
21118,22108
21118,22118
21118,22132
21118,22135
21118,22149
21118,22150
21118,22156
21118,29339
21118,39301
21123,21174
21123,21193
21123,21346
21123,21359
21123,21500
21123,21513
21123,21514
21123,21515
21123,21516
21123,21544
21123,21708
21123,21713
21123,21714
21123,21717
21123,21719
21123,21732
21123,21735
21123,21744
21123,21746
21123,21753
21123,21935
21123,21944
21123,21971
21123,21974
21123,21981
21123,21986
21123,21987
21123,22104
21123,22107
21123,22108
21123,22109
21123,22110
21123,22111
21123,22116
21123,22118
21123,22121
21123,22132
21123,22135
21123,22140
21123,22149
21123,22150
21123,29339
21123,29701
21174,21193
21174,21346
21174,21359
21174,21500
21174,21513
21174,21514
21174,21515
21174,21516
21174,21544
21174,21708
21174,21714
21174,21717
21174,21719
21174,21735
21174,21744
21174,21753
21174,21935
21174,21971
21174,21974
21174,21981
21174,21986
21174,21987
21174,22107
21174,22108
21174,22109
21174,22110
21174,22111
21174,22116
21174,22118
21174,22121
21174,22132
21174,22140
21174,22150
21174,29701
21193,21346
21193,21359
21193,21500
21193,21513
21193,21514
21193,21515
21193,21516
21193,21544
21193,21708
21193,21714
21193,21717
21193,21719
21193,21735
21193,21744
21193,21753
21193,21935
21193,21971
21193,21974
21193,21981
21193,21986
21193,21987
21193,22107
21193,22108
21193,22109
21193,22110
21193,22111
21193,22116
21193,22118
21193,22121
21193,22132
21193,22140
21193,22150
21193,29701
21321,21346
21321,21359
21321,21513
21321,21545
21321,21712
21321,21713
21321,21714
21321,21732
21321,21738
21321,21746
21321,21935
21321,21944
21321,21981
21321,21987
21321,22104
21321,22108
21321,22118
21321,22132
21321,22135
21321,22149
21321,22150
21321,22156
21321,29339
21321,39301
21346,21359
21346,21500
21346,21513
21346,21514
21346,21515
21346,21516
21346,21544
21346,21545
21346,21708
21346,21713
21346,21714
21346,21717
21346,21719
21346,21732
21346,21735
21346,21738
21346,21744
21346,21746
21346,21753
21346,21935
21346,21944
21346,21971
21346,21974
21346,21981
21346,21986
21346,21987
21346,22104
21346,22107
21346,22108
21346,22109
21346,22110
21346,22111
21346,22116
21346,22118
21346,22121
21346,22132
21346,22135
21346,22140
21346,22149
21346,22150
21346,22156
21346,29339
21346,29701
21346,39301
21359,21500
21359,21513
21359,21514
21359,21515
21359,21516
21359,21544
21359,21545
21359,21708
21359,21713
21359,21714
21359,21717
21359,21719
21359,21732
21359,21735
21359,21744
21359,21746
21359,21753
21359,21935
21359,21944
21359,21971
21359,21974
21359,21981
21359,21986
21359,21987
21359,22104
21359,22107
21359,22108
21359,22109
21359,22110
21359,22111
21359,22116
21359,22118
21359,22121
21359,22132
21359,22135
21359,22140
21359,22149
21359,22150
21359,22156
21359,29339
21359,29701
21500,21513
21500,21514
21500,21515
21500,21516
21500,21544
21500,21708
21500,21714
21500,21717
21500,21719
21500,21735
21500,21744
21500,21753
21500,21935
21500,21971
21500,21974
21500,21981
21500,21986
21500,21987
21500,22107
21500,22108
21500,22109
21500,22110
21500,22111
21500,22116
21500,22118
21500,22121
21500,22132
21500,22140
21500,22150
21500,29701
21513,21514
21513,21515
21513,21516
21513,21544
21513,21545
21513,21708
21513,21713
21513,21714
21513,21717
21513,21719
21513,21732
21513,21735
21513,21744
21513,21746
21513,21753
21513,21935
21513,21944
21513,21971
21513,21974
21513,21981
21513,21986
21513,21987
21513,22104
21513,22107
21513,22108
21513,22109
21513,22110
21513,22111
21513,22116
21513,22118
21513,22121
21513,22132
21513,22135
21513,22140
21513,22149
21513,22150
21513,29339
21513,29701
21514,21515
21514,21516
21514,21544
21514,21708
21514,21714
21514,21717
21514,21719
21514,21735
21514,21744
21514,21753
21514,21935
21514,21971
21514,21974
21514,21981
21514,21986
21514,21987
21514,22107
21514,22108
21514,22109
21514,22110
21514,22111
21514,22116
21514,22118
21514,22121
21514,22132
21514,22140
21514,22150
21514,29701
21515,21516
21515,21544
21515,21708
21515,21714
21515,21717
21515,21719
21515,21735
21515,21744
21515,21753
21515,21935
21515,21971
21515,21974
21515,21981
21515,21986
21515,21987
21515,22107
21515,22108
21515,22109
21515,22110
21515,22111
21515,22116
21515,22118
21515,22121
21515,22132
21515,22140
21515,22150
21515,29701
21516,21544
21516,21708
21516,21714
21516,21717
21516,21719
21516,21735
21516,21744
21516,21753
21516,21935
21516,21971
21516,21974
21516,21981
21516,21986
21516,21987
21516,22107
21516,22108
21516,22109
21516,22110
21516,22111
21516,22116
21516,22118
21516,22121
21516,22132
21516,22140
21516,22150
21516,29701
21544,21708
21544,21713
21544,21714
21544,21717
21544,21719
21544,21732
21544,21735
21544,21744
21544,21746
21544,21753
21544,21935
21544,21944
21544,21971
21544,21974
21544,21981
21544,21986
21544,21987
21544,22104
21544,22107
21544,22108
21544,22109
21544,22110
21544,22111
21544,22116
21544,22118
21544,22121
21544,22132
21544,22135
21544,22140
21544,22149
21544,22150
21544,29339
21544,29701
21545,21712
21545,21713
21545,21714
21545,21732
21545,21738
21545,21746
21545,21935
21545,21944
21545,21981
21545,21987
21545,22104
21545,22108
21545,22118
21545,22132
21545,22135
21545,22149
21545,22150
21545,22156
21545,29339
21545,29701
21545,39301
21708,21714
21708,21717
21708,21719
21708,21735
21708,21744
21708,21753
21708,21935
21708,21971
21708,21974
21708,21981
21708,21986
21708,21987
21708,22107
21708,22108
21708,22109
21708,22110
21708,22111
21708,22116
21708,22118
21708,22121
21708,22132
21708,22140
21708,22150
21708,29701
21712,21713
21712,21732
21712,21738
21712,21746
21712,21944
21712,22104
21712,22118
21712,22132
21712,22135
21712,22149
21712,22150
21712,22156
21712,29339
21712,39301
21713,21714
21713,21732
21713,21738
21713,21744
21713,21746
21713,21935
21713,21944
21713,21974
21713,21981
21713,21987
21713,22104
21713,22108
21713,22118
21713,22132
21713,22135
21713,22149
21713,22150
21713,22156
21713,29339
21713,29701
21713,39301
21714,21717
21714,21719
21714,21732
21714,21735
21714,21738
21714,21744
21714,21746
21714,21753
21714,21935
21714,21944
21714,21971
21714,21974
21714,21981
21714,21986
21714,21987
21714,22104
21714,22107
21714,22108
21714,22109
21714,22110
21714,22111
21714,22116
21714,22118
21714,22121
21714,22132
21714,22135
21714,22140
21714,22149
21714,22150
21714,22156
21714,29339
21714,29701
21714,39301
21717,21719
21717,21735
21717,21744
21717,21753
21717,21935
21717,21971
21717,21974
21717,21981
21717,21986
21717,21987
21717,22107
21717,22108
21717,22109
21717,22110
21717,22111
21717,22116
21717,22118
21717,22121
21717,22132
21717,22140
21717,22150
21717,29701
21719,21735
21719,21744
21719,21753
21719,21935
21719,21971
21719,21974
21719,21981
21719,21986
21719,21987
21719,22107
21719,22108
21719,22109
21719,22110
21719,22111
21719,22116
21719,22118
21719,22121
21719,22132
21719,22140
21719,22150
21719,29701
21732,21738
21732,21746
21732,21935
21732,21944
21732,21981
21732,21987
21732,22104
21732,22108
21732,22118
21732,22132
21732,22135
21732,22149
21732,22150
21732,22156
21732,29339
21732,29701
21732,39301
21735,21744
21735,21753
21735,21935
21735,21971
21735,21974
21735,21981
21735,21986
21735,21987
21735,22107
21735,22108
21735,22109
21735,22110
21735,22111
21735,22116
21735,22118
21735,22121
21735,22132
21735,22140
21735,22150
21735,29701
21738,21746
21738,21935
21738,21944
21738,21981
21738,22104
21738,22118
21738,22132
21738,22135
21738,22149
21738,22150
21738,22156
21738,29339
21738,39301
21744,21753
21744,21935
21744,21971
21744,21974
21744,21981
21744,21986
21744,21987
21744,22104
21744,22107
21744,22108
21744,22109
21744,22110
21744,22111
21744,22116
21744,22118
21744,22121
21744,22132
21744,22135
21744,22140
21744,22150
21744,29701
21746,21935
21746,21944
21746,21974
21746,21981
21746,21987
21746,22104
21746,22108
21746,22118
21746,22132
21746,22135
21746,22149
21746,22150
21746,22156
21746,29339
21746,29701
21746,39301
21753,21935
21753,21971
21753,21974
21753,21981
21753,21986
21753,21987
21753,22107
21753,22108
21753,22109
21753,22110
21753,22111
21753,22116
21753,22118
21753,22121
21753,22132
21753,22140
21753,22150
21753,29701
21935,21944
21935,21971
21935,21974
21935,21981
21935,21986
21935,21987
21935,22104
21935,22107
21935,22108
21935,22109
21935,22110
21935,22111
21935,22116
21935,22118
21935,22121
21935,22132
21935,22135
21935,22140
21935,22149
21935,22150
21935,22156
21935,29339
21935,29701
21935,39301
21944,21981
21944,21987
21944,22104
21944,22108
21944,22118
21944,22132
21944,22135
21944,22149
21944,22150
21944,22156
21944,29339
21944,29701
21944,39301
21971,21974
21971,21981
21971,21986
21971,21987
21971,22107
21971,22108
21971,22109
21971,22110
21971,22111
21971,22116
21971,22118
21971,22121
21971,22132
21971,22140
21971,22150
21971,29701
21974,21981
21974,21986
21974,21987
21974,22104
21974,22107
21974,22108
21974,22109
21974,22110
21974,22111
21974,22116
21974,22118
21974,22121
21974,22132
21974,22135
21974,22140
21974,22150
21974,29701
21981,21986
21981,21987
21981,22104
21981,22107
21981,22108
21981,22109
21981,22110
21981,22111
21981,22116
21981,22118
21981,22121
21981,22132
21981,22135
21981,22140
21981,22149
21981,22150
21981,22156
21981,29339
21981,29701
21981,39301
21986,21987
21986,22107
21986,22108
21986,22109
21986,22110
21986,22111
21986,22116
21986,22118
21986,22121
21986,22132
21986,22140
21986,22150
21986,29701
21987,22104
21987,22107
21987,22108
21987,22109
21987,22110
21987,22111
21987,22116
21987,22118
21987,22121
21987,22132
21987,22135
21987,22140
21987,22149
21987,22150
21987,22156
21987,29339
21987,29701
21987,39301
22104,22108
22104,22118
22104,22132
22104,22135
22104,22149
22104,22150
22104,22156
22104,29339
22104,29701
22104,39301
22107,22108
22107,22109
22107,22110
22107,22111
22107,22116
22107,22118
22107,22121
22107,22132
22107,22140
22107,22150
22107,29701
22108,22109
22108,22110
22108,22111
22108,22116
22108,22118
22108,22121
22108,22132
22108,22135
22108,22140
22108,22149
22108,22150
22108,22156
22108,29339
22108,29701
22108,39301
22109,22110
22109,22111
22109,22116
22109,22118
22109,22121
22109,22132
22109,22140
22109,22150
22109,29701
22110,22111
22110,22116
22110,22118
22110,22121
22110,22132
22110,22140
22110,22150
22110,29701
22111,22116
22111,22118
22111,22121
22111,22132
22111,22140
22111,22150
22111,29701
22116,22118
22116,22121
22116,22132
22116,22140
22116,22150
22116,29701
22118,22121
22118,22132
22118,22135
22118,22140
22118,22149
22118,22150
22118,22156
22118,29339
22118,29701
22118,39301
22121,22132
22121,22140
22121,22150
22121,29701
22132,22135
22132,22140
22132,22149
22132,22150
22132,22156
22132,29339
22132,29701
22132,39301
22135,22149
22135,22150
22135,22156
22135,29339
22135,29701
22135,39301
22140,22150
22140,29701
22149,22150
22149,22156
22149,29339
22149,29701
22149,39301
22150,22156
22150,29339
22150,29701
22150,39301
22156,29339
22156,39301
29339,29701
29339,39301
